dataset,summary_scope,class_label,feature_name,missing_count,total_count,missing_rate
train,overall,all,br_000,49264,60000,0.8210666666666666
train,overall,all,bq_000,48722,60000,0.8120333333333334
train,overall,all,bp_000,47740,60000,0.7956666666666666
train,overall,all,bo_000,46333,60000,0.7722166666666667
train,overall,all,ab_000,46329,60000,0.77215
train,overall,all,cr_000,46329,60000,0.77215
train,overall,all,bn_000,44009,60000,0.7334833333333334
train,overall,all,bm_000,39549,60000,0.65915
train,overall,all,bl_000,27277,60000,0.4546166666666666
train,overall,all,bk_000,23034,60000,0.3839
train,overall,all,ad_000,14861,60000,0.2476833333333333
train,overall,all,cg_000,14861,60000,0.2476833333333333
train,overall,all,ch_000,14861,60000,0.2476833333333333
train,overall,all,cf_000,14861,60000,0.2476833333333333
train,overall,all,co_000,14861,60000,0.2476833333333333
train,overall,all,cx_000,13808,60000,0.2301333333333333
train,overall,all,cz_000,13808,60000,0.2301333333333333
train,overall,all,cy_000,13808,60000,0.2301333333333333
train,overall,all,dc_000,13808,60000,0.2301333333333333
train,overall,all,db_000,13808,60000,0.2301333333333333
train,overall,all,cv_000,13808,60000,0.2301333333333333
train,overall,all,ct_000,13808,60000,0.2301333333333333
train,overall,all,da_000,13808,60000,0.2301333333333333
train,overall,all,cu_000,13808,60000,0.2301333333333333
train,overall,all,ec_00,10239,60000,0.17065
train,overall,all,cm_000,9877,60000,0.1646166666666666
train,overall,all,cl_000,9553,60000,0.1592166666666666
train,overall,all,ed_000,9553,60000,0.1592166666666666
train,overall,all,ak_000,4400,60000,0.0733333333333333
train,overall,all,ca_000,4356,60000,0.0726
train,overall,all,dm_000,4009,60000,0.0668166666666666
train,overall,all,dl_000,4008,60000,0.0668
train,overall,all,dg_000,4008,60000,0.0668
train,overall,all,df_000,4008,60000,0.0668
train,overall,all,dh_000,4008,60000,0.0668
train,overall,all,eb_000,4007,60000,0.0667833333333333
train,overall,all,dj_000,4007,60000,0.0667833333333333
train,overall,all,dk_000,4007,60000,0.0667833333333333
train,overall,all,di_000,4006,60000,0.0667666666666666
train,overall,all,ac_000,3335,60000,0.0555833333333333
train,overall,all,bx_000,3257,60000,0.0542833333333333
train,overall,all,cc_000,3255,60000,0.05425
train,overall,all,bd_000,2727,60000,0.04545
train,overall,all,ds_000,2727,60000,0.04545
train,overall,all,dt_000,2727,60000,0.04545
train,overall,all,dr_000,2726,60000,0.0454333333333333
train,overall,all,du_000,2726,60000,0.0454333333333333
train,overall,all,dq_000,2726,60000,0.0454333333333333
train,overall,all,dp_000,2726,60000,0.0454333333333333
train,overall,all,dv_000,2726,60000,0.0454333333333333
train,overall,all,bc_000,2725,60000,0.0454166666666666
train,overall,all,cp_000,2724,60000,0.0454
train,overall,all,de_000,2724,60000,0.0454
train,overall,all,do_000,2724,60000,0.0454
train,overall,all,ef_000,2724,60000,0.0454
train,overall,all,dy_000,2724,60000,0.0454
train,overall,all,eg_000,2723,60000,0.0453833333333333
train,overall,all,ar_000,2723,60000,0.0453833333333333
train,overall,all,dx_000,2723,60000,0.0453833333333333
train,overall,all,dz_000,2723,60000,0.0453833333333333
train,overall,all,ea_000,2723,60000,0.0453833333333333
train,overall,all,bz_000,2723,60000,0.0453833333333333
train,overall,all,dd_000,2503,60000,0.0417166666666666
train,overall,all,be_000,2503,60000,0.0417166666666666
train,overall,all,ce_000,2502,60000,0.0417
train,overall,all,ax_000,2501,60000,0.0416833333333333
train,overall,all,ae_000,2500,60000,0.0416666666666666
train,overall,all,bf_000,2500,60000,0.0416666666666666
train,overall,all,av_000,2500,60000,0.0416666666666666
train,overall,all,af_000,2500,60000,0.0416666666666666
train,overall,all,cb_000,726,60000,0.0121
train,overall,all,bs_000,726,60000,0.0121
