feature_name,missing_count,total_count,missing_rate,dataset
br_000,49264,60000,0.8210666666666666,train
bq_000,48722,60000,0.8120333333333334,train
bp_000,47740,60000,0.7956666666666666,train
bo_000,46333,60000,0.7722166666666667,train
ab_000,46329,60000,0.77215,train
cr_000,46329,60000,0.77215,train
bn_000,44009,60000,0.7334833333333334,train
bm_000,39549,60000,0.65915,train
bl_000,27277,60000,0.45461666666666667,train
bk_000,23034,60000,0.3839,train
ad_000,14861,60000,0.24768333333333334,train
cg_000,14861,60000,0.24768333333333334,train
ch_000,14861,60000,0.24768333333333334,train
cf_000,14861,60000,0.24768333333333334,train
co_000,14861,60000,0.24768333333333334,train
cx_000,13808,60000,0.23013333333333333,train
cz_000,13808,60000,0.23013333333333333,train
cy_000,13808,60000,0.23013333333333333,train
dc_000,13808,60000,0.23013333333333333,train
db_000,13808,60000,0.23013333333333333,train
cv_000,13808,60000,0.23013333333333333,train
ct_000,13808,60000,0.23013333333333333,train
da_000,13808,60000,0.23013333333333333,train
cu_000,13808,60000,0.23013333333333333,train
ec_00,10239,60000,0.17065,train
cm_000,9877,60000,0.16461666666666666,train
cl_000,9553,60000,0.15921666666666667,train
ed_000,9553,60000,0.15921666666666667,train
ak_000,4400,60000,0.07333333333333333,train
ca_000,4356,60000,0.0726,train
dm_000,4009,60000,0.06681666666666666,train
dl_000,4008,60000,0.0668,train
dg_000,4008,60000,0.0668,train
df_000,4008,60000,0.0668,train
dh_000,4008,60000,0.0668,train
eb_000,4007,60000,0.06678333333333333,train
dj_000,4007,60000,0.06678333333333333,train
dk_000,4007,60000,0.06678333333333333,train
di_000,4006,60000,0.06676666666666667,train
ac_000,3335,60000,0.05558333333333333,train
bx_000,3257,60000,0.054283333333333336,train
cc_000,3255,60000,0.05425,train
bd_000,2727,60000,0.04545,train
ds_000,2727,60000,0.04545,train
dt_000,2727,60000,0.04545,train
dr_000,2726,60000,0.04543333333333333,train
du_000,2726,60000,0.04543333333333333,train
dq_000,2726,60000,0.04543333333333333,train
dp_000,2726,60000,0.04543333333333333,train
dv_000,2726,60000,0.04543333333333333,train
bc_000,2725,60000,0.04541666666666667,train
cp_000,2724,60000,0.0454,train
de_000,2724,60000,0.0454,train
do_000,2724,60000,0.0454,train
ef_000,2724,60000,0.0454,train
dy_000,2724,60000,0.0454,train
eg_000,2723,60000,0.04538333333333333,train
ar_000,2723,60000,0.04538333333333333,train
dx_000,2723,60000,0.04538333333333333,train
dz_000,2723,60000,0.04538333333333333,train
ea_000,2723,60000,0.04538333333333333,train
